cache_key: e389c2e5e842ed04781cf185582c60e0-check_proc_fops
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: mmap
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168143
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367302785
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168186
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367331344
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168229
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281473367300244
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168272
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281473367301581
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168318
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473367301002
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168373
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: unlocked_ioctl
      offset: 281473367300327
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: unlocked_ioctl
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168416
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc_max
    proc_dir_entry:
      id: 168011
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: subdir
      offset: 149534055151808
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168501
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281473367300803
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168547
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: mmap
      offset: 281473367300402
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: mmap
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168590
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367302785
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168633
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367331344
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168676
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281473367300244
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168719
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281473367301581
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168765
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473367301002
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168820
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: unlocked_ioctl
      offset: 281473367300327
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: unlocked_ioctl
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168863
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/prealloc
    proc_dir_entry:
      id: 168458
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534055152192
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168948
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: llseek
      offset: 281473367300803
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: llseek
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 168994
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: mmap
      offset: 281473367300402
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: mmap
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 169037
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: open
      offset: 281473367302785
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: open
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 169080
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: owner
      offset: 281473367331344
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: owner
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 169123
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: poll
      offset: 281473367300244
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: poll
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 169166
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: read
      offset: 281473367301581
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: read
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 169212
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: release
      offset: 281473367301002
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: release
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 169267
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: unlocked_ioctl
      offset: 281473367300327
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: unlocked_ioctl
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
    proc_dir_entry:
      id: 168905
      mro: proc_dir_entry:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: next
      offset: 149534051587968
      type_name: proc_dir_entry
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
- - r
  - address:
      id: 169310
      mro: Function:BaseAddressComparisonMixIn:BaseObject:object
      name: write
      offset: 281473367301187
      type_name: Function
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    member: write
    module: snd
    path: /proc/asound/card0/pcm0p/sub0/status
