cache_key: a5f264b6313388743403fa2966b3eb45-check_syscall
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[178] '
      offset: 281472850204560
      target: 281472846398468
      target_obj:
        id: 101244
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[178] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 178
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101340
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[179] '
      offset: 281472850204568
      target: 281472847302060
      target_obj:
        id: 101361
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[179] '
        offset: 281472847302060
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 179
    symbol: linux!sys_quotactl
    table: sys_call_table
- - r
  - address:
      id: 101518
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[180] '
      offset: 281472850204576
      target: 281472846398468
      target_obj:
        id: 101543
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[180] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 180
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101591
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[181] '
      offset: 281472850204584
      target: 281472846398468
      target_obj:
        id: 101611
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[181] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 181
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101662
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[182] '
      offset: 281472850204592
      target: 281472846398468
      target_obj:
        id: 101674
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[182] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 182
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101739
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[183] '
      offset: 281472850204600
      target: 281472846398468
      target_obj:
        id: 101754
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[183] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 183
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101805
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[184] '
      offset: 281472850204608
      target: 281472846398468
      target_obj:
        id: 101817
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[184] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 184
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101869
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[185] '
      offset: 281472850204616
      target: 281472846398468
      target_obj:
        id: 101881
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[185] '
        offset: 281472846398468
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 185
    symbol: linux!sys_vm86
    table: sys_call_table
- - r
  - address:
      id: 101930
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[186] '
      offset: 281472850204624
      target: 281472846342821
      target_obj:
        id: 101949
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[186] '
        offset: 281472846342821
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 186
    symbol: linux!sys_gettid
    table: sys_call_table
- - r
  - address:
      id: 102006
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[187] '
      offset: 281472850204632
      target: 281472846750602
      target_obj:
        id: 102027
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[187] '
        offset: 281472846750602
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 187
    symbol: linux!sys_readahead
    table: sys_call_table
- - r
  - address:
      id: 102077
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[188] '
      offset: 281472850204640
      target: 281472847130975
      target_obj:
        id: 102089
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[188] '
        offset: 281472847130975
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 188
    symbol: linux!sys_setxattr
    table: sys_call_table
- - r
  - address:
      id: 102137
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[189] '
      offset: 281472850204648
      target: 281472847131118
      target_obj:
        id: 102152
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[189] '
        offset: 281472847131118
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 189
    symbol: linux!sys_lsetxattr
    table: sys_call_table
- - r
  - address:
      id: 102269
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[190] '
      offset: 281472850204656
      target: 281472847131258
      target_obj:
        id: 102290
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[190] '
        offset: 281472847131258
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 190
    symbol: linux!sys_fsetxattr
    table: sys_call_table
- - r
  - address:
      id: 102419
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[191] '
      offset: 281472850204664
      target: 281472847131393
      target_obj:
        id: 102442
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[191] '
        offset: 281472847131393
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 191
    symbol: linux!sys_getxattr
    table: sys_call_table
- - r
  - address:
      id: 102488
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[192] '
      offset: 281472850204672
      target: 281472847131488
      target_obj:
        id: 102506
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[192] '
        offset: 281472847131488
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 192
    symbol: linux!sys_lgetxattr
    table: sys_call_table
- - r
  - address:
      id: 102605
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[193] '
      offset: 281472850204680
      target: 281472847131580
      target_obj:
        id: 102657
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[193] '
        offset: 281472847131580
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 193
    symbol: linux!sys_fgetxattr
    table: sys_call_table
- - r
  - address:
      id: 102703
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[194] '
      offset: 281472850204688
      target: 281472847131675
      target_obj:
        id: 102715
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[194] '
        offset: 281472847131675
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 194
    symbol: linux!sys_listxattr
    table: sys_call_table
- - r
  - address:
      id: 102761
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[195] '
      offset: 281472850204696
      target: 281472847131760
      target_obj:
        id: 102774
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[195] '
        offset: 281472847131760
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 195
    symbol: linux!sys_llistxattr
    table: sys_call_table
- - r
  - address:
      id: 102820
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[196] '
      offset: 281472850204704
      target: 281472847131842
      target_obj:
        id: 102832
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[196] '
        offset: 281472847131842
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 196
    symbol: linux!sys_flistxattr
    table: sys_call_table
- - r
  - address:
      id: 102878
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[197] '
      offset: 281472850204712
      target: 281472847131927
      target_obj:
        id: 102890
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[197] '
        offset: 281472847131927
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 197
    symbol: linux!sys_removexattr
    table: sys_call_table
- - r
  - address:
      id: 102936
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[198] '
      offset: 281472850204720
      target: 281472847132022
      target_obj:
        id: 102948
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[198] '
        offset: 281472847132022
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 198
    symbol: linux!sys_lremovexattr
    table: sys_call_table
- - r
  - address:
      id: 102994
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[199] '
      offset: 281472850204728
      target: 281472847132114
      target_obj:
        id: 103006
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[199] '
        offset: 281472847132114
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
      vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
    highlight: null
    index: 199
    symbol: linux!sys_fremovexattr
    table: sys_call_table
- - r
  - address:
      id: 103052
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: 'Array[200] '
      offset: 281472850204736
      target: 281472846358175
      target_obj:
        id: 103064
        mro: Function:BaseAddressComparisonMixIn:BaseObject:object
        name: 'Array[200] '
        offset: 281472846358175
        type_name: Function
        vm: AMD64PagedMemory@0x01605000 (Kernel AS@0x1605000)
      type_name: Pointer
