cache_key: ba284e97763027e970dab8e8d6e6a720-vad
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 259279
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 259277
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259275
        mro: NoneObject:object
        reason: No address specified
      target: 2147155967
      target_obj:
        id: 259394
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147155967
        target: 2147155967
        target_obj:
          id: 259397
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 7
    offset:
      id: 259263
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2179796936
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 259282
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 259273
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259271
        mro: NoneObject:object
        reason: No address specified
      target: 2147151872
      target_obj:
        id: 259313
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147151872
        target: 2147151872
        target_obj:
          id: 259316
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 259526
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 259524
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259522
        mro: NoneObject:object
        reason: No address specified
      target: 2147327999
      target_obj:
        id: 259635
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147327999
        target: 2147327999
        target_obj:
          id: 259638
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 5
    offset:
      id: 259510
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2182817344
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 259529
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 259520
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259518
        mro: NoneObject:object
        reason: No address specified
      target: 2147323904
      target_obj:
        id: 259554
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147323904
        target: 2147323904
        target_obj:
          id: 259557
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 259761
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 259759
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259757
        mro: NoneObject:object
        reason: No address specified
      target: 2147323903
      target_obj:
        id: 259876
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147323903
        target: 2147323903
        target_obj:
          id: 259879
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 6
    offset:
      id: 259745
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2179344704
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 259764
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 259755
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259753
        mro: NoneObject:object
        reason: No address specified
      target: 2147319808
      target_obj:
        id: 259795
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147319808
        target: 2147319808
        target_obj:
          id: 259798
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 260002
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 260000
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259998
        mro: NoneObject:object
        reason: No address specified
      target: 2147315711
      target_obj:
        id: 260111
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147315711
        target: 2147315711
        target_obj:
          id: 260114
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 7
    offset:
      id: 259986
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2179333128
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 260005
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 259996
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 259994
        mro: NoneObject:object
        reason: No address specified
      target: 2147311616
      target_obj:
        id: 260030
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147311616
        target: 2147311616
        target_obj:
          id: 260033
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 260237
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 260235
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 260233
        mro: NoneObject:object
        reason: No address specified
      target: 2147307519
      target_obj:
        id: 260346
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147307519
        target: 2147307519
        target_obj:
          id: 260349
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 8
    offset:
      id: 260221
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2183616120
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 260240
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 260231
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 260229
        mro: NoneObject:object
        reason: No address specified
      target: 2147303424
      target_obj:
        id: 260265
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147303424
        target: 2147303424
        target_obj:
          id: 260268
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 260475
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 260473
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 260471
        mro: NoneObject:object
        reason: No address specified
      target: 2147311615
      target_obj:
        id: 260584
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147311615
        target: 2147311615
        target_obj:
          id: 260587
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: ''
    level: 9
    offset:
      id: 260459
      mro: _MMVAD_LONG:Struct:BaseAddressComparisonMixIn:BaseObject:object
      name: _MMVAD_LONG
      offset: 2180834704
      type_name: _MMVAD_LONG
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    protection:
      enum: READWRITE
      id: 260478
      mro: Enumeration:NativeType:NumericProxyMixIn:BaseObject:object
      value: 4
    start_pfn:
      id: 260469
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 260467
        mro: NoneObject:object
        reason: No address specified
      target: 2147307520
      target_obj:
        id: 260503
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147307520
        target: 2147307520
        target_obj:
          id: 260506
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    type: Private
- - r
  - com:
      enum: '1'
      id: 260722
      mro: BitField:NativeType:NumericProxyMixIn:BaseObject:object
      value: 1
    end_pfn:
      id: 260720
      mro: Pointer:NativeType:NumericProxyMixIn:BaseObject:object
      name: Pointer
      offset:
        id: 260718
        mro: NoneObject:object
        reason: No address specified
      target: 2147348479
      target_obj:
        id: 260858
        mro: Void:Pointer:NativeType:NumericProxyMixIn:BaseObject:object
        name: Pointer
        offset: 2147348479
        target: 2147348479
        target_obj:
          id: 260861
          mro: NoneObject:object
          reason: Void reference
        type_name: unsigned long
        vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
      type_name: Pointer
      vm: WindowsIA32PagedMemoryPae@0x0A940080 (Process 668)
    executable: ''
    filename: Pagefile-backed section
    level: 6
    offset:
